<?php
# Statistics - a statistics plugin for MantisBT
#

$s_plugin_Statistics_title                 = 'Statistics';
$s_plugin_Statistics_dt_emptyTable         = 'Showing 0 to 0 of 0 entries';
$s_plugin_Statistics_dt_first              = 'First';
$s_plugin_Statistics_dt_previous           = 'Previous';
$s_plugin_Statistics_dt_next               = 'Next';
$s_plugin_Statistics_dt_last               = 'Last';
$s_plugin_Statistics_dt_sortAscending      = ': activate to sort column ascending';
$s_plugin_Statistics_dt_sortDescending     = ': activate to sort column descending';

$s_plugin_Statistics_timeframe             = 'For issues reported between';
$s_plugin_Statistics_timeframe_op_re       = 'For issues reported and/or resolved between';
$s_plugin_Statistics_display               = 'Display';
$s_plugin_Statistics_project               = 'Project';
$s_plugin_Statistics_project_name          = 'Project name';
$s_plugin_Statistics_total                 = 'total';
$s_plugin_Statistics_open_iss_chrt         = 'Open issues chart';
$s_plugin_Statistics_resolved_iss_chrt     = 'Resolved issues chart';
$s_plugin_Statistics_open_issues           = 'Open issues';
$s_plugin_Statistics_resolved_issues       = 'Resolved issues';
$s_plugin_Statistics_priv_proj_skip        = 'Private projects may be skipped depending on your account permissions level.';
$s_plugin_Statistics_charts_maxdisp        = 'Charts display top %1$s entries.';
$s_plugin_Statistics_tables_maxdisp        = 'Tables display top %1$s -by total- entries. Consult plugin configuration for options.';
$s_plugin_Statistics_runtime_string        = 'Script running time: %1$s seconds.';
$s_plugin_Statistics_unknown               = 'Unknown';
$s_plugin_Statistics_daily                 = 'Daily';
$s_plugin_Statistics_weekly                = 'Weekly';
$s_plugin_Statistics_monthly               = 'Monthly';
$s_plugin_Statistics_yearly                = 'Yearly';

$s_plugin_Statistics_issue_summary         = 'Issue summary';
$s_plugin_Statistics_no_of_notes           = 'Number of notes';
$s_plugin_Statistics_no_of_handlers        = 'Number of handlers';
$s_plugin_Statistics_summary_table         = 'Summary table';
$s_plugin_Statistics_in_open_issues        = 'In open issues';
$s_plugin_Statistics_in_resolved_iss       = 'In resolved issues';
$s_plugin_Statistics_in_all_issues         = 'In all issues';
$s_plugin_Statistics_average_handlers      = 'Average number of handlers per issue';
$s_plugin_Statistics_never_assto_hnd       = 'Number of issues never assigned to a handler';
$s_plugin_Statistics_no_of_monitors        = 'Number of monitors';
$s_plugin_Statistics_average_monitors      = 'Average monitors per issue';
$s_plugin_Statistics_with_no_monitors      = 'Issues with no monitors';
$s_plugin_Statistics_average_nt_periss     = 'Average number of notes per issue';
$s_plugin_Statistics_no_iss_without_nt     = 'Number of issues without notes';
$s_plugin_Statistics_by_custom_field       = 'For custom field';
$s_plugin_Statistics_custom_f_error        = 'No custom field to show in this project!';
$s_plugin_Statistics_novalue               = 'No value';
$s_plugin_Statistics_no_of_reopenings      = 'Re-openings';
$s_plugin_Statistics_perc_of_reopenings    = 'Percentage of re-opened issues';
$s_plugin_Statistics_filesize              = 'Filesize (KB)';
$s_plugin_Statistics_no_of_attachments     = 'Attachments';
$s_plugin_Statistics_av_att_per_tkt        = 'Average number of attachments in issues';
$s_plugin_Statistics_total_no_of_atts      = 'Total number of attachments';
$s_plugin_Statistics_total_size_attach     = 'Total filesize of attachments (KB)';
$s_plugin_Statistics_reporter_name         = 'Reporter name';
$s_plugin_Statistics_for_ppl_cur_handlers  = 'current handlers only';
$s_plugin_Statistics_for_ppl_all_handlers  = 'all handlers (re-assignments)';
$s_plugin_Statistics_for                   = 'For';
$s_plugin_Statistics_handler_name          = 'Handler name';
$s_plugin_Statistics_monitor_name          = 'Monitor name';
$s_plugin_Statistics_user_name             = 'User name';
$s_plugin_Statistics_awaiting_for_resol    = 'Awaiting for resolution';
$s_plugin_Statistics_time_to_resolution    = 'Time to resolution';
$s_plugin_Statistics_in_state              = 'Time in state';
$s_plugin_Statistics_avg_time_in_state     = 'Average time in state ';
$s_plugin_Statistics_inclusive_nonotes     = 'Include issues without notes';
$s_plugin_Statistics_exclusive_nonotes     = 'Exclude issues without notes';
$s_plugin_Statistics_time_to_first_note    = 'Time to first note';
$s_plugin_Statistics_av_time_to_first_note = 'Average time to first note';
$s_plugin_Statistics_granularity           = 'Granularity';
$s_plugin_Statistics_date                  = 'Date';
$s_plugin_Statistics_week_short            = 'wk.';
$s_plugin_Statistics_res_radio_opt1        = '\'Resolved\' shows resolution of issues reported and resolved between dates above';
$s_plugin_Statistics_res_radio_opt2        = '\'Resolved\' shows resolution of issues between dates above without limiting their reporting dates';
$s_plugin_Statistics_open_vs_res_chrt      = 'Opened vs. resolved issues chart';
$s_plugin_Statistics_open_vs_res           = 'Opened vs. resolved issues';
$s_plugin_Statistics_notes                 = 'Notes';

$s_plugin_Statistics_start_date_conf1      = 'Date input filter';
$s_plugin_Statistics_start_date_conf2      = 'Default for start date';
$s_plugin_Statistics_start_date_option1    = 'Today';
$s_plugin_Statistics_start_date_option2    = 'Beginning of the week';
$s_plugin_Statistics_start_date_option3    = 'Beginning of the month';
$s_plugin_Statistics_start_date_option4    = 'Beginning of the year';
$s_plugin_Statistics_start_date_option5    = 'Beginning of the year of MantisBT data';
