<?php
# Statistics - a statistics plugin for MantisBT
#

$s_plugin_Statistics_title                 = 'Statistics';
$s_plugin_Statistics_tables_maxdisp        = 'Tabellen zeigen Top-%1$s -mit total- Einträge. Für Optionen wenden Sie sich an Plugin-Konfiguration.';
$s_plugin_Statistics_runtime_string        = 'Skript-Laufzeit: %1$s Sekunden.';
$s_plugin_Statistics_unknown               = 'Unbekannt';
$s_plugin_Statistics_daily                 = 'Täglich';
$s_plugin_Statistics_weekly                = 'Wöchentlich';
$s_plugin_Statistics_monthly               = 'Monatlich';
$s_plugin_Statistics_yearly                = 'Jährlich';

$s_plugin_Statistics_issue_summary         = 'Eintragszusammenfassung';
$s_plugin_Statistics_no_of_notes           = 'Anzahl an Notizen';
$s_plugin_Statistics_no_of_handlers        = 'Anzahl an Bearbeiter';
$s_plugin_Statistics_summary_table         = 'Zusammenfassung';
$s_plugin_Statistics_in_open_issues        = 'In offenen Einträge';
$s_plugin_Statistics_in_resolved_iss       = 'In erledigte Einträge';
$s_plugin_Statistics_in_all_issues         = 'In erledigten Einträge';
$s_plugin_Statistics_average_handlers      = 'Durchschnittliche Bearbeiter pro Eintrag';
$s_plugin_Statistics_never_assto_hnd       = 'Anzahl an Einträgen, die noch nie einem Bearbeiter zugewiesen waren';
$s_plugin_Statistics_no_of_monitors        = 'Anzahl an Beobachter';
$s_plugin_Statistics_average_monitors      = 'Durchschnittliche Beobachter pro Eintrag';
$s_plugin_Statistics_with_no_monitors      = 'Einträge ohne Beobachter';
$s_plugin_Statistics_average_nt_periss     = 'Durchschnittliche Notizen pro Eintrag';
$s_plugin_Statistics_no_iss_without_nt     = 'Anzahl an Einträge ohne Notizen';
$s_plugin_Statistics_by_custom_field       = 'Für benutzerdefiniertes Feld';
$s_plugin_Statistics_custom_f_error        = 'Kein benutzerdefiniertes Feld in diesem Projekt zu zeigen!';
$s_plugin_Statistics_novalue               = 'Kein Wert';
$s_plugin_Statistics_no_of_reopenings      = 'Wiedereröffnung';
$s_plugin_Statistics_perc_of_reopenings    = 'Prozentsatz der wieder geöffneten Einträge';
$s_plugin_Statistics_filesize              = 'Dateigröße (KB)';

$s_plugin_Statistics_no_of_attachments     = 'Dateianhänge';
$s_plugin_Statistics_av_att_per_tkt        = 'Durchschnittliche Anzahl der Dateianhänge in den Einträgen';
$s_plugin_Statistics_total_no_of_atts      = 'Gesamtzahl der Dateianhänge';
$s_plugin_Statistics_total_size_attach     = 'Gesamtdateigröße der der Anhänge (KB)';
$s_plugin_Statistics_reporter_name         = 'Reporter';
$s_plugin_Statistics_for_ppl_cur_handlers  = 'nur aktuelle Handler';
$s_plugin_Statistics_for_ppl_all_handlers  = 'alle Handler (re-assignments)';
$s_plugin_Statistics_for                   = 'Für';
$s_plugin_Statistics_handler_name          = 'Name des Bearbeiters';
$s_plugin_Statistics_monitor_name          = 'Name des Beobachters';
$s_plugin_Statistics_user_name             = 'Benutzername';
$s_plugin_Statistics_awaiting_for_resol    = 'In Erwartung für die Auflösung';
$s_plugin_Statistics_time_to_resolution    = 'Zeit bis Lösung';
$s_plugin_Statistics_in_state              = 'Zeit im Status';
$s_plugin_Statistics_avg_time_in_state     = 'Durchschnittliche Zeit im Status ';
$s_plugin_Statistics_inclusive_nonotes     = 'Fügen Sie Einträge ohne Notiz';
$s_plugin_Statistics_exclusive_nonotes     = 'Ausschließen Einträge ohne Notiz';
$s_plugin_Statistics_time_to_first_note    = 'Zeit zur ersten Notiz';
$s_plugin_Statistics_av_time_to_first_note = 'Durchschnittliche Zeit bis zur ersten Notiz';
$s_plugin_Statistics_granularity           = 'Körnung';
$s_plugin_Statistics_date                  = 'Datum';
$s_plugin_Statistics_week_short            = 'W.';
$s_plugin_Statistics_res_radio_opt1        = '\'Erledigt\' listet Einträge, die zwischen den oben ausgewählten Daten eingemeldet und erledigt wurden';
$s_plugin_Statistics_res_radio_opt2        = '\'Erledigt\' listet Einträge zwischen den oben ausgewählten Daten ohne Einschränkung auf das Einmeldedatum';
$s_plugin_Statistics_open_vs_res_chrt      = 'Diagramm offener vs. erledigter Einträge';
$s_plugin_Statistics_open_vs_res           = 'Geöffnet vs. erledigt';
$s_plugin_Statistics_notes                 = 'Notizen';

$s_plugin_Statistics_start_date_conf1      = 'Datum Eingangsfilter';
$s_plugin_Statistics_start_date_conf2      = 'Standard für Startdatum';
$s_plugin_Statistics_start_date_option1    = 'Heute';
$s_plugin_Statistics_start_date_option2    = 'Anfang der Woche';
$s_plugin_Statistics_start_date_option3    = 'Anfang des Monats';
$s_plugin_Statistics_start_date_option4    = 'Jahresbeginn';
$s_plugin_Statistics_start_date_option5    = 'Jahresbeginn von MantisBT Daten';
