<?php
# Statistics - a statistics plugin for MantisBT
#

$s_plugin_Statistics_title                 = 'Statistics';
$s_plugin_Statistics_average_monitors      = 'Nombre moyen de moniteurs par bogues';
$s_plugin_Statistics_with_no_monitors      = 'Bogues sans surveillance';
$s_plugin_Statistics_average_nt_periss     = 'Nombre moyen de notes par bogue';
$s_plugin_Statistics_no_iss_without_nt     = 'Nombre de bogues sans notes';
$s_plugin_Statistics_by_custom_field       = 'Pour le champ personnalisé';
$s_plugin_Statistics_custom_f_error        = 'Aucun champ personnalisé à afficher dans ce projet!';
$s_plugin_Statistics_novalue               = 'Aucune valeur';
$s_plugin_Statistics_no_of_reopenings      = 'Réouvertures';
$s_plugin_Statistics_perc_of_reopenings    = 'Pourcentage de bogues réouverts';
$s_plugin_Statistics_filesize              = 'Taille du fichier (KO)';
$s_plugin_Statistics_no_of_attachments     = 'Pièces jointes';
$s_plugin_Statistics_av_att_per_tkt        = 'Nombre moyen de pièces jointes dans les bogues';
$s_plugin_Statistics_total_no_of_atts      = 'Nombre total de pièces jointes';
$s_plugin_Statistics_total_size_attach     = 'Taille totale du fichier des pièces jointes (KO)';
$s_plugin_Statistics_reporter_name         = 'Nom du rapporteur';
$s_plugin_Statistics_for_ppl_cur_handlers  = 'responsables actuels seulement';
$s_plugin_Statistics_for_ppl_all_handlers  = 'tous les responsables (réouverts)';
$s_plugin_Statistics_for                   = 'Pour';
$s_plugin_Statistics_handler_name          = 'Nom du responsable';
$s_plugin_Statistics_monitor_name          = 'Nom du moniteur';
$s_plugin_Statistics_user_name             = 'Nom d\'utilisateur';
$s_plugin_Statistics_awaiting_for_resol    = 'Dans l\'attente de la résolution';
$s_plugin_Statistics_time_to_resolution    = 'Temps de résolution';
$s_plugin_Statistics_in_state              = 'Temps au statut';
$s_plugin_Statistics_avg_time_in_state     = 'Temps moyen au statut ';
$s_plugin_Statistics_inclusive_nonotes     = 'Inclure les questions sans notes';
$s_plugin_Statistics_exclusive_nonotes     = 'Exclure les questions sans notes';
$s_plugin_Statistics_time_to_first_note    = 'Temps à la première note';
$s_plugin_Statistics_av_time_to_first_note = 'Temps moyen à la première note';
$s_plugin_Statistics_granularity           = 'Granularité';
$s_plugin_Statistics_date                  = 'Date';
$s_plugin_Statistics_week_short            = 'sem.';
$s_plugin_Statistics_res_radio_opt1        = '\'Résolu\' montre la résolution des bogues rapportés et résolus entre les dates ci-dessus';
$s_plugin_Statistics_res_radio_opt2        = '\'Résolu\' montre la résolution des bogues entre les dates ci-dessus sans limiter leurs dates';
$s_plugin_Statistics_open_vs_res_chrt      = 'Graphiques des bogues ouverts vs. résolus ';
$s_plugin_Statistics_open_vs_res           = 'Bogues ouverts vs. résolus ';
$s_plugin_Statistics_notes                 = 'Notes';

$s_plugin_Statistics_start_date_conf1      = 'Filtre de date d\'entrée';
$s_plugin_Statistics_start_date_conf2      = 'Par défaut pour la date de début';
$s_plugin_Statistics_start_date_option1    = 'Aujourd\'hui';
$s_plugin_Statistics_start_date_option2    = 'Début de la semaine';
$s_plugin_Statistics_start_date_option3    = 'Début du mois';
$s_plugin_Statistics_start_date_option4    = 'Début d\'année';
$s_plugin_Statistics_start_date_option5    = 'Début de l\'année de données MantisBT';
